Дата;Хозяева;голы_хоз;голы_гост;Гости;голы_хоз_перерыв;голы_гост_перерыв;схема хозяева;схема гостей;владение хозяева;владение гости;удары хозяева;удары гости;удары в створ хозяева;удары в створ гости;угловые хозяева;угловые гости;фолы хозяева;фолы гости;ЖК хозяева;ЖК гости;КК хозяева;КК гости
2022-03-16;FSV Mainz;0;1;Dortmund;0;0;352;451;0.43;0.57;10;11;1;4;5;5;18;10;3;4;0;0
2022-03-17;Everton;1;0;Newcastle Utd;0;0;451;433;0.383;0.617;9;17;3;6;5;7;13;11;2;1;1;0
2022-03-18;Wolverhampton;2;3;Leeds Utd;2;0;343;451;0.478;0.522;14;15;8;6;2;5;13;14;1;5;1;0
2022-03-18;Bochum;0;2;Monchengladbach;0;0;433;343;0.54;0.46;16;8;7;5;7;3;12;10;2;1;0;0
2022-03-19;Aston Villa;0;1;Arsenal;0;1;433;451;0.47;0.53;8;10;1;3;6;5;13;14;3;3;0;0
2022-03-19;FSV Mainz;4;0;Bielefeld;1;0;343;451;0.54;0.46;14;6;6;0;6;1;10;14;1;0;0;0
2022-03-19;Greuther Furth;0;0;Freiburg;0;0;352;451;0.44;0.56;8;13;1;3;1;11;15;9;1;0;0;0
2022-03-19;Hertha Berlin;3;0;Hoffenheim;1;0;451;352;0.32;0.68;13;8;6;0;1;6;10;13;2;1;0;0
2022-03-19;Stuttgart;3;2;FC Augsburg;1;2;433;343;0.6;0.4;25;10;9;4;8;0;13;17;2;3;0;0
2022-03-19;Bayern Munich;4;0;Union Berlin;3;0;451;352;0.68;0.32;16;9;7;4;3;2;8;7;2;1;0;0
2022-03-20;Leicester City;2;1;Brentford;2;0;451;433;0.528;0.472;12;15;4;6;2;5;10;10;1;2;0;0
2022-03-20;Tottenham;3;1;West Ham Utd;2;1;343;343;0.527;0.473;17;6;4;1;5;3;7;7;0;1;0;0
2022-03-20;RB Leipzig;0;0;E. Frankfurt;0;0;352;352;0.54;0.46;14;5;7;0;3;2;6;21;1;5;0;0
2022-03-20;Wolfsburg;0;2;Leverkusen;0;0;343;352;0.55;0.45;17;17;4;7;7;7;6;13;2;3;0;0
2022-03-20;FC Koln;1;1;Dortmund;1;1;442;451;0.57;0.43;10;9;1;3;7;5;13;16;2;3;0;0
2022-04-01;Union Berlin;1;0;FC Koln;0;0;352;451;0.42;0.58;13;6;5;1;2;4;17;11;3;3;0;0
2022-04-02;Liverpool;2;0;Watford;1;0;433;451;0.731;0.269;20;5;3;2;9;3;9;8;1;1;0;0
2022-04-02;Brighton;0;0;Norwich City;0;0;352;442;0.63;0.37;31;6;4;0;11;2;12;11;1;1;0;0
2022-04-02;Burnley;0;2;Manchester City;0;2;433;433;0.233;0.767;3;18;1;6;1;8;11;6;1;0;0;0
2022-04-02;Chelsea;1;4;Brentford;0;0;433;532;0.706;0.294;21;17;8;6;12;7;11;7;0;0;0;0
2022-04-02;Leeds Utd;1;1;Southampton;1;0;451;442;0.558;0.442;12;14;3;6;4;7;14;7;1;1;0;0
2022-04-02;Wolverhampton;2;1;Aston Villa;2;0;343;442;0.483;0.517;11;15;5;5;4;9;15;8;4;3;0;0
2022-04-02;Manchester Utd;1;1;Leicester City;0;0;451;451;0.539;0.461;11;11;5;3;6;5;13;6;2;2;0;0
2022-04-02;Bielefeld;1;1;Stuttgart;0;1;442;433;0.53;0.47;11;14;4;4;6;2;13;12;1;5;0;0
2022-04-02;E. Frankfurt;0;0;Greuther Furth;0;0;343;352;0.63;0.37;20;4;6;2;9;0;10;14;1;0;0;0
2022-04-02;Freiburg;1;4;Bayern Munich;0;0;343;451;0.41;0.59;8;21;3;11;1;6;13;6;1;1;0;0
2022-04-02;Hoffenheim;1;2;Bochum;0;1;352;433;0.56;0.44;14;20;7;6;5;6;9;11;3;2;0;0
2022-04-02;Leverkusen;2;1;Hertha Berlin;2;1;451;451;0.66;0.34;17;7;6;4;3;3;13;11;0;1;0;0
2022-04-02;Dortmund;1;4;RB Leipzig;0;2;343;352;0.61;0.39;10;11;2;5;7;5;7;10;3;1;0;0
2022-04-03;West Ham Utd;2;1;Everton;1;0;451;433;0.557;0.443;11;13;5;2;2;4;9;12;1;2;0;1
2022-04-03;Tottenham;5;1;Newcastle Utd;1;1;343;433;0.608;0.392;19;8;6;1;2;3;10;7;2;3;0;0
2022-04-03;FC Augsburg;3;0;Wolfsburg;1;0;442;343;0.43;0.57;13;17;5;5;3;5;15;10;1;0;0;0
2022-04-03;Monchengladbach;1;1;FSV Mainz;1;0;343;352;0.53;0.47;17;22;8;10;3;7;13;20;2;1;0;0
2022-04-04;Crystal Palace;3;0;Arsenal;2;0;451;451;0.314;0.686;6;12;5;3;0;2;11;15;0;2;0;0
2022-04-06;Burnley;3;2;Everton;1;2;442;433;0.509;0.491;13;16;4;4;9;6;11;16;2;2;0;0
2022-04-06;FC Augsburg;2;1;FSV Mainz;1;0;343;352;0.45;0.55;14;17;4;3;5;7;16;18;3;2;0;0
2022-04-08;Newcastle Utd;1;0;Wolverhampton;0;0;433;343;0.411;0.589;12;5;4;2;1;2;6;13;1;1;0;0
2022-04-08;Stuttgart;0;2;Dortmund;0;1;433;352;0.45;0.55;13;10;2;4;4;5;8;6;2;1;0;0
2022-04-09;Everton;1;0;Manchester Utd;1;0;433;451;0.325;0.675;7;12;3;4;5;7;4;10;2;2;0;0
2022-04-09;Arsenal;1;2;Brighton;0;1;451;352;0.646;0.354;20;8;4;3;11;2;12;19;3;4;0;0
2022-04-09;Southampton;0;6;Chelsea;0;4;442;352;0.29;0.71;4;24;1;14;2;3;11;10;1;0;0;0
2022-04-09;Watford;0;3;Leeds Utd;0;1;433;451;0.482;0.518;8;10;1;5;3;7;8;12;2;0;0;0
2022-04-09;Aston Villa;0;4;Tottenham;0;1;442;343;0.515;0.485;19;11;8;5;9;3;12;14;2;3;0;0
2022-04-09;Bayern Munich;1;0;FC Augsburg;0;0;451;442;0.64;0.36;13;6;4;1;3;3;10;22;1;2;0;0
2022-04-09;FC Koln;3;2;FSV Mainz;0;1;451;352;0.57;0.43;13;9;5;6;8;5;19;23;2;2;0;0
2022-04-09;Greuther Furth;0;2;Monchengladbach;0;2;352;343;0.54;0.46;10;18;1;7;3;5;12;8;1;0;0;0
2022-04-09;Wolfsburg;4;0;Bielefeld;2;0;343;352;0.5;0.5;11;6;6;3;3;2;11;13;0;1;0;0
2022-04-09;Hertha Berlin;1;4;Union Berlin;0;1;433;352;0.52;0.48;12;17;3;13;2;8;11;11;4;0;0;0
2022-04-10;Brentford;2;0;West Ham Utd;0;0;433;451;0.471;0.529;15;5;7;1;4;6;2;6;0;1;0;0
2022-04-10;Leicester City;2;1;Crystal Palace;2;0;451;451;0.508;0.492;12;11;3;3;3;4;11;12;1;1;0;0
2022-04-10;Norwich City;2;0;Burnley;1;0;451;442;0.449;0.551;17;18;6;4;6;7;12;10;1;1;0;0
2022-04-10;Manchester City;2;2;Liverpool;2;1;451;433;0.551;0.449;11;6;5;4;4;1;9;11;1;4;0;0
2022-04-10;Bochum;0;0;Leverkusen;0;0;433;451;0.46;0.54;11;9;2;2;2;3;10;9;0;0;0;0
2022-04-10;E. Frankfurt;1;2;Freiburg;0;1;343;451;0.54;0.46;17;12;5;4;2;4;13;9;1;2;0;0
2022-04-10;RB Leipzig;3;0;Hoffenheim;3;0;343;352;0.51;0.49;11;4;4;0;2;1;11;15;1;2;0;0
2022-04-16;Tottenham;0;1;Brighton;0;0;343;352;0.486;0.514;5;12;0;5;4;4;14;10;3;3;0;0
2022-04-16;Manchester Utd;3;2;Norwich City;2;1;433;451;0.608;0.392;20;15;9;4;6;7;8;6;0;0;0;0
2022-04-16;Southampton;1;0;Arsenal;1;0;343;451;0.243;0.757;9;23;3;6;6;8;6;6;2;1;0;0
2022-04-16;Watford;1;2;Brentford;0;1;433;433;0.509;0.491;17;16;4;5;6;5;11;9;2;1;0;0
2022-04-16;Dortmund;6;1;Wolfsburg;5;0;343;343;0.59;0.41;12;9;8;4;4;6;14;9;0;2;0;0
2022-04-16;FC Augsburg;0;1;Hertha Berlin;0;0;451;451;0.58;0.42;13;11;2;1;1;7;14;17;4;4;0;0
2022-04-16;Freiburg;3;0;Bochum;2;0;451;433;0.61;0.39;14;11;8;2;3;4;8;10;0;0;0;1
2022-04-16;FSV Mainz;0;0;Stuttgart;0;0;352;433;0.49;0.51;9;6;0;3;5;3;17;12;0;1;0;0
2022-04-16;Monchengladbach;1;3;FC Koln;0;3;343;451;0.56;0.44;18;17;4;6;5;5;15;19;3;2;0;0
2022-04-17;Newcastle Utd;2;1;Leicester City;1;1;433;451;0.313;0.687;16;8;7;2;3;5;10;10;2;2;0;0
2022-04-17;West Ham Utd;1;1;Burnley;0;1;451;442;0.611;0.389;21;9;8;1;13;4;9;10;2;2;0;0
2022-04-17;Bielefeld;0;3;Bayern Munich;0;2;442;343;0.33;0.67;8;24;3;9;5;4;11;11;1;2;0;0
2022-04-17;Hoffenheim;0;0;Greuther Furth;0;0;352;352;0.55;0.45;16;7;3;1;10;1;19;15;3;3;0;0
2022-04-17;Union Berlin;2;0;E. Frankfurt;2;0;352;343;0.45;0.55;14;10;4;3;4;3;10;8;2;1;0;0
2022-04-17;Leverkusen;0;1;RB Leipzig;0;0;352;352;0.47;0.53;12;4;4;1;7;1;18;7;2;1;0;0
2022-04-19;Liverpool;4;0;Manchester Utd;2;0;433;343;0.716;0.284;14;2;5;1;9;2;3;6;1;2;0;0
2022-04-20;Chelsea;2;4;Arsenal;2;2;352;451;0.68;0.32;11;14;2;4;6;1;7;6;3;1;0;0
2022-04-20;Everton;1;1;Leicester City;0;1;433;451;0.367;0.633;13;11;3;3;5;4;8;17;4;2;0;0
2022-04-20;Newcastle Utd;1;0;Crystal Palace;1;0;433;451;0.363;0.637;13;10;4;2;2;5;12;12;1;1;0;0
2022-04-20;Manchester City;3;0;Brighton;0;0;433;352;0.651;0.349;17;2;5;1;7;4;12;7;0;3;0;0
2022-04-21;Burnley;2;0;Southampton;2;0;442;352;0.434;0.566;16;11;6;3;10;10;7;7;2;2;0;0
2022-04-22;Wolfsburg;5;0;FSV Mainz;5;0;433;352;0.59;0.41;15;5;8;3;2;3;10;10;0;2;0;1
2022-04-23;Arsenal;3;1;Manchester Utd;2;1;451;451;0.549;0.451;14;14;7;5;1;7;9;12;3;4;0;0
2022-04-23;Leicester City;0;0;Aston Villa;0;0;451;433;0.641;0.359;5;11;2;3;7;6;15;16;3;2;0;0
2022-04-23;Manchester City;5;1;Watford;3;1;451;433;0.74;0.26;21;5;8;2;11;4;9;7;1;0;0;0
2022-04-23;Norwich City;0;3;Newcastle Utd;0;2;451;433;0.454;0.546;5;13;2;7;2;3;11;10;0;2;0;0
2022-04-23;Brentford;0;0;Tottenham;0;0;532;343;0.44;0.56;15;9;2;0;12;8;8;7;2;1;0;0
2022-04-23;E. Frankfurt;2;2;Hoffenheim;1;1;343;343;0.52;0.48;17;11;7;4;9;7;10;9;1;3;0;0
2022-04-23;FC Koln;3;1;Bielefeld;2;1;451;442;0.56;0.44;19;16;6;4;5;10;7;15;2;3;0;0
2022-04-23;Freiburg;3;3;Monchengladbach;0;2;451;352;0.6;0.4;19;7;8;4;8;0;12;12;1;4;0;0
2022-04-23;Greuther Furth;1;4;Leverkusen;1;2;352;451;0.52;0.48;9;10;4;5;6;3;4;13;0;0;0;0
2022-04-23;RB Leipzig;1;2;Union Berlin;0;0;343;352;0.54;0.46;5;12;1;4;2;5;13;9;2;2;0;0
2022-04-23;Bayern Munich;3;1;Dortmund;2;0;343;451;0.59;0.41;13;7;6;3;3;1;9;11;0;1;0;0
2022-04-24;Brighton;2;2;Southampton;2;1;442;442;0.488;0.512;8;18;5;5;6;6;12;7;1;0;0;0
2022-04-24;Burnley;1;0;Wolverhampton;0;0;442;343;0.359;0.641;14;10;5;4;3;6;8;7;3;1;0;0
2022-04-24;Chelsea;1;0;West Ham Utd;0;0;352;343;0.666;0.334;26;6;5;2;3;1;11;9;1;0;0;1
2022-04-24;Liverpool;2;0;Everton;0;0;433;433;0.824;0.176;18;9;4;1;13;1;8;8;2;5;0;0
2022-04-24;Bochum;0;2;FC Augsburg;0;2;433;343;0.59;0.41;18;12;3;4;10;4;10;17;1;3;0;0
2022-04-24;Hertha Berlin;2;0;Stuttgart;1;0;451;433;0.44;0.56;7;12;2;5;4;6;10;8;1;1;0;0
2022-04-25;Crystal Palace;0;0;Leeds Utd;0;0;433;451;0.525;0.475;17;9;7;2;6;3;12;13;2;2;0;0
2022-04-28;Manchester Utd;1;1;Chelsea;0;0;451;352;0.352;0.648;6;21;3;6;2;9;9;12;0;1;0;0
2022-04-29;Union Berlin;1;1;Greuther Furth;0;1;352;343;0.5;0.5;6;7;3;2;2;4;14;14;2;2;0;0
